batch_id,product_id,date,thickness,tensile_strength
BATCH-1,DYN-PROD-1,2025-05-15,9.525695836395855,47.36236069574416
BATCH-1,DYN-PROD-1,2025-05-16,9.484021169646585,47.11873957393794
BATCH-1,DYN-PROD-2,2025-04-17,9.943497751683738,47.84822054164267
BATCH-1,DYN-PROD-2,2025-04-18,9.860105146842395,48.190722610595486
BATCH-1,DYN-PROD-2,2025-04-19,9.857793610327763,48.06215607184502
BATCH-1,DYN-PROD-2,2025-04-20,9.770118695399196,47.99647802104638
BATCH-1,DYN-PROD-2,2025-04-21,9.745961117641661,47.69249650211594
BATCH-1,DYN-PROD-2,2025-04-22,9.782333608505471,48.43011592287834
BATCH-1,DYN-PROD-2,2025-04-23,9.741298591022584,47.70135461898159
BATCH-1,DYN-PROD-2,2025-04-24,9.773171374147184,47.73527621660118
BATCH-1,DYN-PROD-2,2025-04-25,9.751351227194643,47.76947933815687
BATCH-1,DYN-PROD-2,2025-04-26,9.663891809865373,47.46903977567734
BATCH-1,DYN-PROD-2,2025-04-27,9.660921967970495,46.943228524119924
BATCH-1,DYN-PROD-2,2025-04-28,9.64224359294707,47.33472914641481
BATCH-1,DYN-PROD-2,2025-04-29,9.677778108766775,47.51358418339481
BATCH-1,DYN-PROD-2,2025-04-30,9.602969236694928,46.90729780566165
BATCH-1,DYN-PROD-2,2025-05-01,9.669381609802299,46.63327688894843
BATCH-1,DYN-PROD-2,2025-05-02,9.592078771380427,46.93141209627679
BATCH-1,DYN-PROD-2,2025-05-03,9.62506598314415,46.57656227848284
BATCH-1,DYN-PROD-2,2025-05-04,9.521107832012902,46.62508434295528
BATCH-1,DYN-PROD-2,2025-05-05,9.56103983565374,46.65975377485027
BATCH-1,DYN-PROD-2,2025-05-06,9.564643674792347,46.220974136464676
BATCH-1,DYN-PROD-2,2025-05-07,9.478500423954717,46.29862711480226
BATCH-1,DYN-PROD-2,2025-05-08,9.436417578877098,45.93898590154682
BATCH-1,DYN-PROD-2,2025-05-09,9.460250306732618,45.97366284120381
BATCH-1,DYN-PROD-2,2025-05-10,9.393629137656134,45.878646409869425
BATCH-1,DYN-PROD-2,2025-05-11,9.373874628119271,45.74981190059238
BATCH-1,DYN-PROD-2,2025-05-12,9.284435066075583,45.74404260402233
BATCH-1,DYN-PROD-2,2025-05-13,9.417282882037899,45.8011939452194
BATCH-1,DYN-PROD-2,2025-05-14,9.379799570022294,45.849031977888814
BATCH-1,DYN-PROD-2,2025-05-15,9.333642270802821,45.329475449627914
BATCH-1,DYN-PROD-2,2025-05-16,9.32856327099419,45.60019681218716
BATCH-1,DYN-PROD-3,2025-04-17,10.017030182151332,49.80876453238583
BATCH-1,DYN-PROD-3,2025-04-18,9.936540039871748,50.08543016582054
BATCH-1,DYN-PROD-3,2025-04-19,9.949899163013887,49.67904758944421
BATCH-1,DYN-PROD-3,2025-04-20,9.850484276880637,49.51631943874442
BATCH-1,DYN-PROD-3,2025-04-21,9.861714218104789,49.52092513960864
BATCH-1,DYN-PROD-3,2025-04-22,9.776351914207421,48.955943301535115
BATCH-1,DYN-PROD-3,2025-04-23,9.905688616086909,49.3493190013293
BATCH-1,DYN-PROD-3,2025-04-24,9.791956529692907,49.00282929453041
BATCH-1,DYN-PROD-3,2025-04-25,9.823426076222603,48.775850696706065
BATCH-1,DYN-PROD-3,2025-04-26,9.72696593315337,48.7787257551277
BATCH-1,DYN-PROD-3,2025-04-27,9.883618534478853,48.81555060599249
BATCH-1,DYN-PROD-3,2025-04-28,9.774605563968057,48.56885181703328
BATCH-1,DYN-PROD-3,2025-04-29,9.713499457454272,48.46539645047428
BATCH-1,DYN-PROD-3,2025-04-30,9.685554000436724,48.39333805916469
BATCH-1,DYN-PROD-3,2025-05-01,9.774362165896878,48.24673353423107
BATCH-1,DYN-PROD-3,2025-05-02,9.67985076522869,48.18136773593037
BATCH-1,DYN-PROD-3,2025-05-03,9.614236516566175,48.39886238090019
BATCH-1,DYN-PROD-3,2025-05-04,9.639432016649033,48.09326395950404
BATCH-1,DYN-PROD-3,2025-05-05,9.519158595338173,47.75851918775183
BATCH-1,DYN-PROD-3,2025-05-06,9.478396019317401,48.19520854154675
BATCH-1,DYN-PROD-3,2025-05-07,9.482024297054513,47.92410414720602
BATCH-1,DYN-PROD-3,2025-05-08,9.526357937928944,47.95939162713567
BATCH-1,DYN-PROD-3,2025-05-09,9.51565645716396,47.73665374380534
BATCH-1,DYN-PROD-3,2025-05-10,9.498799368568303,47.76267773189034
BATCH-1,DYN-PROD-3,2025-05-11,9.434795658891185,47.50186444688197
BATCH-1,DYN-PROD-3,2025-05-12,9.4655914718899,47.05037321447231
BATCH-1,DYN-PROD-3,2025-05-13,9.383891482890446,47.02267988469097
BATCH-1,DYN-PROD-3,2025-05-14,9.527452268855013,47.38064494843146
BATCH-1,DYN-PROD-3,2025-05-15,9.425314257046049,46.75466800579542
BATCH-1,DYN-PROD-3,2025-05-16,9.296375217038246,46.557365534869746
BATCH-1,DYN-PROD-4,2025-04-17,10.199851946619166,50.14761151792831
BATCH-1,DYN-PROD-4,2025-04-18,10.194149362664142,49.873522624536534
BATCH-1,DYN-PROD-4,2025-04-19,10.156916918983526,49.498745456473685
BATCH-1,DYN-PROD-4,2025-04-20,10.138622679696233,49.096232013880844
BATCH-1,DYN-PROD-4,2025-04-21,10.11269030784273,49.238655718573675
BATCH-1,DYN-PROD-4,2025-04-22,10.050323626831418,49.59587290384362
BATCH-1,DYN-PROD-4,2025-04-23,10.162299009568656,49.18584083486051
BATCH-1,DYN-PROD-4,2025-04-24,10.049448911503434,49.215403742450825
BATCH-1,DYN-PROD-4,2025-04-25,10.017794517679903,49.25657196961119
BATCH-1,DYN-PROD-4,2025-04-26,9.971785639673616,48.9986215429424
BATCH-1,DYN-PROD-4,2025-04-27,10.041404334178312,48.64540515450753
BATCH-1,DYN-PROD-4,2025-04-28,9.971687458177762,48.8647637415199
BATCH-1,DYN-PROD-4,2025-04-29,9.945479784934875,48.83592757827078
BATCH-1,DYN-PROD-4,2025-04-30,9.962099322488015,48.6741205943643
BATCH-1,DYN-PROD-4,2025-05-01,10.016233653952142,48.618108801229525
BATCH-1,DYN-PROD-4,2025-05-02,9.820779896971414,48.15189848897441
BATCH-1,DYN-PROD-4,2025-05-03,9.887079712313474,48.16996266834914
BATCH-1,DYN-PROD-4,2025-05-04,9.864740660657754,48.18170226583251
BATCH-1,DYN-PROD-4,2025-05-05,9.880972444811418,47.98354567437388
BATCH-1,DYN-PROD-4,2025-05-06,9.831218484621123,48.13212751171632
BATCH-1,DYN-PROD-4,2025-05-07,9.70281075164176,47.82881414346651
BATCH-1,DYN-PROD-4,2025-05-08,9.737457735167503,47.84423592256379
BATCH-1,DYN-PROD-4,2025-05-09,9.719051587926746,47.721738984422984
BATCH-1,DYN-PROD-4,2025-05-10,9.723428996053423,47.646167385227
BATCH-1,DYN-PROD-4,2025-05-11,9.747221336944012,47.039041849936865
BATCH-1,DYN-PROD-4,2025-05-12,9.716690684741767,47.5061051761431
BATCH-1,DYN-PROD-4,2025-05-13,9.703907885860207,46.980171194557386
BATCH-1,DYN-PROD-4,2025-05-14,9.680034517276956,46.98813429219126
BATCH-1,DYN-PROD-4,2025-05-15,9.689545644371746,47.111261018388035
BATCH-1,DYN-PROD-4,2025-05-16,9.585968977719943,46.75683446227038
BATCH-1,DYN-PROD-5,2025-04-17,10.12979316470473,52.758728342595795
BATCH-1,DYN-PROD-5,2025-04-18,10.07760967666186,52.85754110339825
BATCH-1,DYN-PROD-5,2025-04-19,10.012693666444571,52.547333320937035
BATCH-1,DYN-PROD-5,2025-04-20,10.029625847774634,52.256906598135004
BATCH-1,DYN-PROD-5,2025-04-21,10.034967500171396,52.22450875386718
BATCH-1,DYN-PROD-5,2025-04-22,10.017141631050624,52.43660742151582
BATCH-1,DYN-PROD-5,2025-04-23,9.931917632052143,52.30165371199473
BATCH-1,DYN-PROD-5,2025-04-24,9.978125757146291,52.11854440641902
BATCH-1,DYN-PROD-5,2025-04-25,9.896241717875602,51.95928017364539
BATCH-1,DYN-PROD-5,2025-04-26,9.905560697219784,51.93675688112886
BATCH-1,DYN-PROD-5,2025-04-27,9.850593061849661,52.057671946184655
BATCH-1,DYN-PROD-5,2025-04-28,9.923450108913975,51.88214891185531
BATCH-1,DYN-PROD-5,2025-04-29,9.868764520975114,51.482278856091526
BATCH-1,DYN-PROD-5,2025-04-30,9.770021868096958,51.257356651169914
BATCH-1,DYN-PROD-5,2025-05-01,9.891460753902745,51.50524869529202
BATCH-1,DYN-PROD-5,2025-05-02,9.864160015488078,51.38698583546606
BATCH-1,DYN-PROD-5,2025-05-03,9.797581523743947,50.97972563138712
BATCH-1,DYN-PROD-5,2025-05-04,9.82614430482497,51.18007835106304
BATCH-1,DYN-PROD-5,2025-05-05,9.785435781531637,50.93818961192401
BATCH-1,DYN-PROD-5,2025-05-06,9.738877089134863,50.48810249641972
BATCH-1,DYN-PROD-5,2025-05-07,9.59299299527815,50.81850136600597
BATCH-1,DYN-PROD-5,2025-05-08,9.5928348520644,50.73855921454705
BATCH-1,DYN-PROD-5,2025-05-09,9.657098758489939,50.70783718812191
BATCH-1,DYN-PROD-5,2025-05-10,9.662412586186424,50.3249928586166
BATCH-1,DYN-PROD-5,2025-05-11,9.542570854925806,50.14968203802987
BATCH-1,DYN-PROD-5,2025-05-12,9.58281443506414,49.89141070372362
BATCH-1,DYN-PROD-5,2025-05-13,9.621193292448782,50.250739705645884
BATCH-1,DYN-PROD-5,2025-05-14,9.58400179948032,49.98306957066134
BATCH-1,DYN-PROD-5,2025-05-15,9.53641744114035,50.07120012215054
BATCH-1,DYN-PROD-5,2025-05-16,9.438248940742001,49.987817704798495
BATCH-2,DYN-PROD-1,2025-04-17,10.064292892618262,50.500555480985476
BATCH-2,DYN-PROD-1,2025-04-18,9.9246586066165,49.79968827827199
BATCH-2,DYN-PROD-1,2025-04-19,10.000481693451425,49.947144922399026
BATCH-2,DYN-PROD-1,2025-04-20,9.82948328505638,50.32264588313438
BATCH-2,DYN-PROD-1,2025-04-21,9.988900645838555,50.0107522806553
BATCH-2,DYN-PROD-1,2025-04-22,9.838733890174565,49.75721030159825
BATCH-2,DYN-PROD-1,2025-04-23,9.913682143830014,49.95621495048463
BATCH-2,DYN-PROD-1,2025-04-24,9.868046923851745,49.921940921725515
BATCH-2,DYN-PROD-1,2025-04-25,9.766694115001963,49.714686548779866
BATCH-2,DYN-PROD-1,2025-04-26,9.942634290260836,49.246722198385186
BATCH-2,DYN-PROD-1,2025-04-27,9.806194492983726,49.00879442868736
BATCH-2,DYN-PROD-1,2025-04-28,9.823339773433451,49.130478073137525
BATCH-2,DYN-PROD-1,2025-04-29,9.775174490816966,49.07691793898858
BATCH-2,DYN-PROD-1,2025-04-30,9.78258809172394,49.166805630381795
BATCH-2,DYN-PROD-1,2025-05-01,9.748561287850245,48.80488075200331
BATCH-2,DYN-PROD-1,2025-05-02,9.631440889363624,48.68213368497626
BATCH-2,DYN-PROD-1,2025-05-03,9.670194452106207,48.62012153567747
BATCH-2,DYN-PROD-1,2025-05-04,9.637349711235588,48.60393670320735
BATCH-2,DYN-PROD-1,2025-05-05,9.648565909460258,48.65373393418319
BATCH-2,DYN-PROD-1,2025-05-06,9.527450680127245,48.420007019315335
BATCH-2,DYN-PROD-1,2025-05-07,9.537153382077062,48.31331086598648
BATCH-2,DYN-PROD-1,2025-05-08,9.663301329523506,48.27904305059689
BATCH-2,DYN-PROD-1,2025-05-09,9.548532425613361,48.24901575005875
BATCH-2,DYN-PROD-1,2025-05-10,9.628505201676914,48.28035981669175
BATCH-2,DYN-PROD-1,2025-05-11,9.519822615555272,48.05466062625919
BATCH-2,DYN-PROD-1,2025-05-12,9.584525648936937,47.761918936045724
BATCH-2,DYN-PROD-1,2025-05-13,9.417845898519294,47.65588033728096
BATCH-2,DYN-PROD-1,2025-05-14,9.510125986063192,47.95386752915072
BATCH-2,DYN-PROD-1,2025-05-15,9.39517398656919,47.28705513796751
BATCH-2,DYN-PROD-1,2025-05-16,9.468989559874421,47.49095856821901
BATCH-2,DYN-PROD-2,2025-04-17,10.15512771754156,50.63613147230141
BATCH-2,DYN-PROD-2,2025-04-18,10.149596858061367,50.19262812165102
BATCH-2,DYN-PROD-2,2025-04-19,10.037011457498625,50.553754731599554
BATCH-2,DYN-PROD-2,2025-04-20,10.1172220145092,50.3235598411778
BATCH-2,DYN-PROD-2,2025-04-21,10.085542039816522,49.88903148043609
BATCH-2,DYN-PROD-2,2025-04-22,10.051087829650793,49.910109817171495
BATCH-2,DYN-PROD-2,2025-04-23,10.119935959415638,49.71229085781037
BATCH-2,DYN-PROD-2,2025-04-24,9.915625966963013,49.807683859554515
BATCH-2,DYN-PROD-2,2025-04-25,9.979541788356887,49.39460438947476
BATCH-2,DYN-PROD-2,2025-04-26,10.030783477819863,49.66504798707416
BATCH-2,DYN-PROD-2,2025-04-27,10.024120247063747,49.51703190081223
BATCH-2,DYN-PROD-2,2025-04-28,9.930272930940944,49.57147670830954
BATCH-2,DYN-PROD-2,2025-04-29,9.996110824881837,49.22178598315143
BATCH-2,DYN-PROD-2,2025-04-30,9.905744340049482,49.37168048033298
BATCH-2,DYN-PROD-2,2025-05-01,9.907297706722616,48.81105999885889
BATCH-2,DYN-PROD-2,2025-05-02,9.855663910403123,48.85127563296468
BATCH-2,DYN-PROD-2,2025-05-03,9.7113691463722,48.60589509798628
BATCH-2,DYN-PROD-2,2025-05-04,9.748281006333135,48.39276359138716
BATCH-2,DYN-PROD-2,2025-05-05,9.743722751762963,48.80757729728741
BATCH-2,DYN-PROD-2,2025-05-06,9.752915956736643,48.5785242603005
BATCH-2,DYN-PROD-2,2025-05-07,9.794303402001304,48.26845243511251
BATCH-2,DYN-PROD-2,2025-05-08,9.70410200650475,48.2273886032244
BATCH-2,DYN-PROD-2,2025-05-09,9.739432700817705,48.04224106019486
BATCH-2,DYN-PROD-2,2025-05-10,9.578159047551878,48.427809037674585
BATCH-2,DYN-PROD-2,2025-05-11,9.730486201905004,47.76440124919845
BATCH-2,DYN-PROD-2,2025-05-12,9.65171839467854,47.6675224983457
BATCH-2,DYN-PROD-2,2025-05-13,9.63273641722346,47.515292076844084
BATCH-2,DYN-PROD-2,2025-05-14,9.63459196356463,47.71720156899663
BATCH-2,DYN-PROD-2,2025-05-15,9.584951740722293,47.29837401373997
BATCH-2,DYN-PROD-2,2025-05-16,9.490992034428649,47.548121704329695
BATCH-2,DYN-PROD-3,2025-04-17,10.073459422127598,51.81820067256287
BATCH-2,DYN-PROD-3,2025-04-18,10.056420050972253,51.433822595141386
BATCH-2,DYN-PROD-3,2025-04-19,10.087183977215313,51.78576665145931
BATCH-2,DYN-PROD-3,2025-04-20,10.047740649482565,51.81421676790317
BATCH-2,DYN-PROD-3,2025-04-21,9.996687484162603,51.633238167493666
BATCH-2,DYN-PROD-3,2025-04-22,10.024595139787913,51.267652738069444
BATCH-2,DYN-PROD-3,2025-04-23,9.991466966426595,50.77821019334259
BATCH-2,DYN-PROD-3,2025-04-24,9.930483740787084,51.26345801460316
BATCH-2,DYN-PROD-3,2025-04-25,9.936950054192323,51.142689639868784
BATCH-2,DYN-PROD-3,2025-04-26,9.89761514192805,50.758206971459245
BATCH-2,DYN-PROD-3,2025-04-27,9.881439012757617,50.79426071410633
BATCH-2,DYN-PROD-3,2025-04-28,9.899889127026137,51.07971937976767
BATCH-2,DYN-PROD-3,2025-04-29,9.786640683664912,50.45256403253864
BATCH-2,DYN-PROD-3,2025-04-30,9.861207057735484,50.622041834132624
BATCH-2,DYN-PROD-3,2025-05-01,9.79558178989685,50.720383639034665
BATCH-2,DYN-PROD-3,2025-05-02,9.833669752433885,50.13828123274499
BATCH-2,DYN-PROD-3,2025-05-03,9.789014096793188,50.26571034562999
BATCH-2,DYN-PROD-3,2025-05-04,9.756444570329018,50.15540168879404
BATCH-2,DYN-PROD-3,2025-05-05,9.668129778701479,49.89043090116311
BATCH-2,DYN-PROD-3,2025-05-06,9.67444655987026,49.97610972396072
BATCH-2,DYN-PROD-3,2025-05-07,9.763946201523524,49.485922546425925
BATCH-2,DYN-PROD-3,2025-05-08,9.663145682298262,49.64344843982208
BATCH-2,DYN-PROD-3,2025-05-09,9.757464287796372,49.848500943392395
BATCH-2,DYN-PROD-3,2025-05-10,9.741427626916423,49.68158580466971
BATCH-2,DYN-PROD-3,2025-05-11,9.605778954536508,49.37068689019895
BATCH-2,DYN-PROD-3,2025-05-12,9.524448345078357,49.37677885475067
BATCH-2,DYN-PROD-3,2025-05-13,9.607951804178665,48.87510600531873
BATCH-2,DYN-PROD-3,2025-05-14,9.642885569548405,49.028264032365655
BATCH-2,DYN-PROD-3,2025-05-15,9.527076284948519,48.957379397597066
BATCH-2,DYN-PROD-3,2025-05-16,9.570273040196719,49.172691664775876
BATCH-2,DYN-PROD-4,2025-04-17,10.017638411315254,48.98394508374726
BATCH-2,DYN-PROD-4,2025-04-18,9.990796829422106,49.04540324008539
BATCH-2,DYN-PROD-4,2025-04-19,9.983438812424343,48.65822589259257
BATCH-2,DYN-PROD-4,2025-04-20,10.007542504139833,48.4784735247059
BATCH-2,DYN-PROD-4,2025-04-21,9.878420594119152,48.432315973232534
BATCH-2,DYN-PROD-4,2025-04-22,9.886684920685314,48.08653489615744
BATCH-2,DYN-PROD-4,2025-04-23,9.913632361998257,48.4275910905843
BATCH-2,DYN-PROD-4,2025-04-24,9.918704131193211,48.098247603383285
BATCH-2,DYN-PROD-4,2025-04-25,9.856695279563347,48.16540595419897
BATCH-2,DYN-PROD-4,2025-04-26,9.90837703919483,48.364258999433346
BATCH-2,DYN-PROD-4,2025-04-27,9.889017251658586,48.16082601205738
BATCH-2,DYN-PROD-4,2025-04-28,9.788940249106371,47.75309009796892
BATCH-2,DYN-PROD-4,2025-04-29,9.79358331205311,47.89516278018597
BATCH-2,DYN-PROD-4,2025-04-30,9.76058979742342,47.28571603813697
BATCH-2,DYN-PROD-4,2025-05-01,9.717769408681605,47.77963779867212
BATCH-2,DYN-PROD-4,2025-05-02,9.744545630482559,47.15666700813923
BATCH-2,DYN-PROD-4,2025-05-03,9.643125070005961,47.57628007576816
BATCH-2,DYN-PROD-4,2025-05-04,9.618917833843264,47.2664827261385
BATCH-2,DYN-PROD-4,2025-05-05,9.657159295712738,47.688143616255914
BATCH-2,DYN-PROD-4,2025-05-06,9.679760535646668,47.249303656445015
BATCH-2,DYN-PROD-4,2025-05-07,9.68317305434833,47.031266656421934
BATCH-2,DYN-PROD-4,2025-05-08,9.533480787523759,46.962597812875956
BATCH-2,DYN-PROD-4,2025-05-09,9.567680291054469,46.951270573713636
BATCH-2,DYN-PROD-4,2025-05-10,9.564059552380956,46.68908001501153
BATCH-2,DYN-PROD-4,2025-05-11,9.499989822066638,46.58113896039211
BATCH-2,DYN-PROD-4,2025-05-12,9.573165843843405,46.687858559402954
BATCH-2,DYN-PROD-4,2025-05-13,9.49589175078272,46.23987375341057
BATCH-2,DYN-PROD-4,2025-05-14,9.56944036743582,45.86008032336172
BATCH-2,DYN-PROD-4,2025-05-15,9.494691155546285,46.23940317957912
BATCH-2,DYN-PROD-4,2025-05-16,9.451106606382854,46.09274119168437
BATCH-2,DYN-PROD-5,2025-04-17,10.045029606979247,49.17779260617214
BATCH-2,DYN-PROD-5,2025-04-18,10.012288280312026,48.9743192966504
BATCH-2,DYN-PROD-5,2025-04-19,9.955028003043438,48.79427049207574
BATCH-2,DYN-PROD-5,2025-04-20,10.048212275261347,48.795822878931666
BATCH-2,DYN-PROD-5,2025-04-21,9.987986030736836,48.60779083928203
BATCH-2,DYN-PROD-5,2025-04-22,9.984938591123269,48.52947141838778
BATCH-2,DYN-PROD-5,2025-04-23,9.917136712495838,48.5538028906995
BATCH-2,DYN-PROD-5,2025-04-24,9.942331837039633,48.28736119230582
BATCH-2,DYN-PROD-5,2025-04-25,9.930468480052442,48.0132609724017
BATCH-2,DYN-PROD-5,2025-04-26,9.901981355537556,48.587646751058635
BATCH-2,DYN-PROD-5,2025-04-27,9.787314770056398,48.18697644418487
BATCH-2,DYN-PROD-5,2025-04-28,9.890877513069738,48.06258755775287
BATCH-2,DYN-PROD-5,2025-04-29,9.770710935317036,47.94930192313446
BATCH-2,DYN-PROD-5,2025-04-30,9.8106968900053,47.99334850762847
BATCH-2,DYN-PROD-5,2025-05-01,9.705907710627466,47.69595691465481
BATCH-2,DYN-PROD-5,2025-05-02,9.682337102654792,47.64631847071236
BATCH-2,DYN-PROD-5,2025-05-03,9.731426455761078,47.27994692517362
BATCH-2,DYN-PROD-5,2025-05-04,9.720339021125039,47.27502948211885
BATCH-2,DYN-PROD-5,2025-05-05,9.68625327296401,47.22551314159013
BATCH-2,DYN-PROD-5,2025-05-06,9.71027174916348,47.14886096170988
BATCH-2,DYN-PROD-5,2025-05-07,9.719693656821745,47.406123149800905
BATCH-2,DYN-PROD-5,2025-05-08,9.575327047490745,47.24940589205334
BATCH-2,DYN-PROD-5,2025-05-09,9.551732536608132,47.06448660327197
BATCH-2,DYN-PROD-5,2025-05-10,9.604629841622755,47.05012447697796
BATCH-2,DYN-PROD-5,2025-05-11,9.516133362832033,47.17898108931313
BATCH-2,DYN-PROD-5,2025-05-12,9.622025469184146,46.73553574922649
BATCH-2,DYN-PROD-5,2025-05-13,9.513939602613574,46.25055161156276
BATCH-2,DYN-PROD-5,2025-05-14,9.550558920593732,46.46274719831038
BATCH-2,DYN-PROD-5,2025-05-15,9.5063449660491,46.17778649974051
BATCH-2,DYN-PROD-5,2025-05-16,9.539767027142155,46.160717888113474
BATCH-3,DYN-PROD-1,2025-04-17,9.927648459502688,49.8740931738637
BATCH-3,DYN-PROD-1,2025-04-18,9.92318034253633,49.66782858388806
BATCH-3,DYN-PROD-1,2025-04-19,9.901626886007868,49.80636233003732
BATCH-3,DYN-PROD-1,2025-04-20,9.86099245731647,49.484939641115865
BATCH-3,DYN-PROD-1,2025-04-21,9.870378806202748,49.60206381022232
BATCH-3,DYN-PROD-1,2025-04-22,9.839494708634135,49.6037362641392
BATCH-3,DYN-PROD-1,2025-04-23,9.787160918961261,49.095541303680974
BATCH-3,DYN-PROD-1,2025-04-24,9.69364799253579,49.32180187396062
BATCH-3,DYN-PROD-1,2025-04-25,9.757467681217474,48.79222642473997
BATCH-3,DYN-PROD-1,2025-04-26,9.826846458164637,49.05557207066975
BATCH-3,DYN-PROD-1,2025-04-27,9.697557714759466,48.79090227540247
BATCH-3,DYN-PROD-1,2025-04-28,9.717655886702193,48.73402481847737
BATCH-3,DYN-PROD-1,2025-04-29,9.610814385817013,48.71281720348834
BATCH-3,DYN-PROD-1,2025-04-30,9.58220350754685,48.64580817644649
BATCH-3,DYN-PROD-1,2025-05-01,9.559089839811264,48.303930827739606
BATCH-3,DYN-PROD-1,2025-05-02,9.58565608924831,48.302249360353144
BATCH-3,DYN-PROD-1,2025-05-03,9.592415190311334,48.24340617095831
BATCH-3,DYN-PROD-1,2025-05-04,9.601237045523815,48.1083153574555
BATCH-3,DYN-PROD-1,2025-05-05,9.632360120104813,48.218185464794395
BATCH-3,DYN-PROD-1,2025-05-06,9.616650649974591,47.84391134529517
BATCH-3,DYN-PROD-1,2025-05-07,9.451854763224402,47.81809071674197
BATCH-3,DYN-PROD-1,2025-05-08,9.509617346199057,47.68380391697976
BATCH-3,DYN-PROD-1,2025-05-09,9.452052023556146,47.658885585374556
BATCH-3,DYN-PROD-1,2025-05-10,9.483137937263967,47.2025684344528
BATCH-3,DYN-PROD-1,2025-05-11,9.420694532326007,47.55520173902224
BATCH-3,DYN-PROD-1,2025-05-12,9.457663784189284,47.47178543433105
BATCH-3,DYN-PROD-1,2025-05-13,9.430408392972401,47.13489363155697
BATCH-3,DYN-PROD-1,2025-05-14,9.380151676920486,46.957944932502514
BATCH-3,DYN-PROD-1,2025-05-15,9.31465743449542,47.043137403955015
BATCH-3,DYN-PROD-1,2025-05-16,9.398275326607703,47.14779047506251
BATCH-3,DYN-PROD-2,2025-04-17,9.984078105633197,50.61976529436815
BATCH-3,DYN-PROD-2,2025-04-18,10.08060588178895,50.33114312867715
BATCH-3,DYN-PROD-2,2025-04-19,10.06573531533122,50.17373012895763
BATCH-3,DYN-PROD-2,2025-04-20,10.084752016955,50.159590507345634
BATCH-3,DYN-PROD-2,2025-04-21,10.040730379582875,49.97548201619628
BATCH-3,DYN-PROD-2,2025-04-22,10.017065118797753,50.049726230999354
BATCH-3,DYN-PROD-2,2025-04-23,9.951095553560933,49.920659734596065
BATCH-3,DYN-PROD-2,2025-04-24,9.976796066379631,49.729179607441736
BATCH-3,DYN-PROD-2,2025-04-25,9.955137643111389,49.79625910716115
BATCH-3,DYN-PROD-2,2025-04-26,9.984811770650314,49.74133407984916
BATCH-3,DYN-PROD-2,2025-04-27,9.823640195441325,49.3254134798265
BATCH-3,DYN-PROD-2,2025-04-28,9.906931208887746,49.13943486374595
BATCH-3,DYN-PROD-2,2025-04-29,9.780001995828561,49.193240482506795
BATCH-3,DYN-PROD-2,2025-04-30,9.850260384534758,48.936559590196254
BATCH-3,DYN-PROD-2,2025-05-01,9.833142002397008,49.66150158907094
BATCH-3,DYN-PROD-2,2025-05-02,9.733080634850083,48.988159894853865
BATCH-3,DYN-PROD-2,2025-05-03,9.78105354924529,48.9380556148632
BATCH-3,DYN-PROD-2,2025-05-04,9.784139982534654,48.62594890787559
